,user_id,gender,age,occupation,zip_code,user_info
3040,3041,Male,25-34,college/grad student,97333,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
3041,3042,Male,56+,academic/educator,49042,"
    Age: 56+
    Gender: Male
    Occupation: academic/educator
    "
3042,3043,Male,18-24,artist,90069,"
    Age: 18-24
    Gender: Male
    Occupation: artist
    "
3043,3044,Male,35-44,self-employed,77301,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
3044,3045,Male,45-49,academic/educator,90631,"
    Age: 45-49
    Gender: Male
    Occupation: academic/educator
    "
3045,3046,Male,Under 18,college/grad student,46311,"
    Age: Under 18
    Gender: Male
    Occupation: college/grad student
    "
3046,3047,Female,25-34,college/grad student,94117,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
3047,3048,Male,18-24,artist,02066,"
    Age: 18-24
    Gender: Male
    Occupation: artist
    "
3048,3049,Female,50-55,other or not specified,02421,"
    Age: 50-55
    Gender: Female
    Occupation: other or not specified
    "
3049,3050,Male,35-44,programmer,94025,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
3050,3051,Male,18-24,technician/engineer,94063,"
    Age: 18-24
    Gender: Male
    Occupation: technician/engineer
    "
3051,3052,Male,35-44,programmer,10036,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
3052,3053,Female,25-34,clerical/admin,55102,"
    Age: 25-34
    Gender: Female
    Occupation: clerical/admin
    "
3053,3054,Male,18-24,college/grad student,44056,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3054,3055,Female,25-34,clerical/admin,98501,"
    Age: 25-34
    Gender: Female
    Occupation: clerical/admin
    "
3055,3056,Male,25-34,tradesman/craftsman,10309,"
    Age: 25-34
    Gender: Male
    Occupation: tradesman/craftsman
    "
3056,3057,Female,25-34,programmer,55438,"
    Age: 25-34
    Gender: Female
    Occupation: programmer
    "
3057,3058,Male,18-24,programmer,55123,"
    Age: 18-24
    Gender: Male
    Occupation: programmer
    "
3058,3059,Male,35-44,other or not specified,75023,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
3059,3060,Female,35-44,academic/educator,92705,"
    Age: 35-44
    Gender: Female
    Occupation: academic/educator
    "
3060,3061,Male,45-49,artist,29440,"
    Age: 45-49
    Gender: Male
    Occupation: artist
    "
3061,3062,Male,18-24,college/grad student,03106,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3062,3063,Male,18-24,college/grad student,03106,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3063,3064,Male,35-44,technician/engineer,90026,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
3064,3065,Female,18-24,college/grad student,48135,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
3065,3066,Male,18-24,college/grad student,61801,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3066,3067,Female,25-34,other or not specified,02148,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
3067,3068,Female,35-44,homemaker,66204,"
    Age: 35-44
    Gender: Female
    Occupation: homemaker
    "
3068,3069,Male,18-24,college/grad student,97470,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3069,3070,Female,18-24,college/grad student,10708,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
3070,3071,Male,25-34,academic/educator,02115,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
3071,3072,Male,50-55,academic/educator,55126,"
    Age: 50-55
    Gender: Male
    Occupation: academic/educator
    "
3072,3073,Male,25-34,other or not specified,90028,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
3073,3074,Male,25-34,other or not specified,23451,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
3074,3075,Female,25-34,lawyer,06107,"
    Age: 25-34
    Gender: Female
    Occupation: lawyer
    "
3075,3076,Male,35-44,technician/engineer,30024,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
3076,3077,Male,18-24,college/grad student,43202,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3077,3078,Female,35-44,academic/educator,02155,"
    Age: 35-44
    Gender: Female
    Occupation: academic/educator
    "
3078,3079,Female,25-34,academic/educator,55410,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
3079,3080,Male,25-34,writer,55410,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
3080,3081,Male,25-34,executive/managerial,77252,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
3081,3082,Female,35-44,doctor/health care,45459,"
    Age: 35-44
    Gender: Female
    Occupation: doctor/health care
    "
3082,3083,Female,50-55,other or not specified,97403,"
    Age: 50-55
    Gender: Female
    Occupation: other or not specified
    "
3083,3084,Male,25-34,self-employed,01581,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
3084,3085,Male,25-34,college/grad student,78703,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
3085,3086,Male,18-24,programmer,98105,"
    Age: 18-24
    Gender: Male
    Occupation: programmer
    "
3086,3087,Female,Under 18,academic/educator,90802,"
    Age: Under 18
    Gender: Female
    Occupation: academic/educator
    "
3087,3088,Female,25-34,college/grad student,87110,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
3088,3089,Male,45-49,self-employed,93448,"
    Age: 45-49
    Gender: Male
    Occupation: self-employed
    "
3089,3090,Male,25-34,artist,90004,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
3090,3091,Female,25-34,other or not specified,19107,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
3091,3092,Male,35-44,scientist,98108,"
    Age: 35-44
    Gender: Male
    Occupation: scientist
    "
3092,3093,Female,45-49,writer,89134,"
    Age: 45-49
    Gender: Female
    Occupation: writer
    "
3093,3094,Male,35-44,other or not specified,30030,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
3094,3095,Female,25-34,clerical/admin,06810,"
    Age: 25-34
    Gender: Female
    Occupation: clerical/admin
    "
3095,3096,Female,45-49,clerical/admin,38028,"
    Age: 45-49
    Gender: Female
    Occupation: clerical/admin
    "
3096,3097,Female,25-34,customer service,10021,"
    Age: 25-34
    Gender: Female
    Occupation: customer service
    "
3097,3098,Male,25-34,college/grad student,55112,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
3098,3099,Male,25-34,technician/engineer,20910,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
3099,3100,Female,25-34,doctor/health care,91423,"
    Age: 25-34
    Gender: Female
    Occupation: doctor/health care
    "
3100,3101,Male,18-24,scientist,91101,"
    Age: 18-24
    Gender: Male
    Occupation: scientist
    "
3101,3102,Male,25-34,programmer,34170,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
3102,3103,Male,25-34,writer,64112,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
3103,3104,Male,18-24,technician/engineer,02118,"
    Age: 18-24
    Gender: Male
    Occupation: technician/engineer
    "
3104,3105,Male,35-44,programmer,98166,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
3105,3106,Male,25-34,other or not specified,33142,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
3106,3107,Male,25-34,technician/engineer,92656,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
3107,3108,Male,50-55,doctor/health care,22039,"
    Age: 50-55
    Gender: Male
    Occupation: doctor/health care
    "
3108,3109,Female,25-34,lawyer,43201,"
    Age: 25-34
    Gender: Female
    Occupation: lawyer
    "
3109,3110,Male,25-34,other or not specified,10002,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
3110,3111,Male,18-24,college/grad student,56520,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3111,3112,Male,18-24,programmer,98133,"
    Age: 18-24
    Gender: Male
    Occupation: programmer
    "
3112,3113,Male,25-34,K-12 student,55414,"
    Age: 25-34
    Gender: Male
    Occupation: K-12 student
    "
3113,3114,Male,18-24,customer service,65211,"
    Age: 18-24
    Gender: Male
    Occupation: customer service
    "
3114,3115,Male,35-44,technician/engineer,48323,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
3115,3116,Male,25-34,programmer,98034,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
3116,3117,Male,35-44,other or not specified,83704,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
3117,3118,Male,25-34,other or not specified,77025,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
3118,3119,Male,45-49,academic/educator,37027,"
    Age: 45-49
    Gender: Male
    Occupation: academic/educator
    "
3119,3120,Male,18-24,college/grad student,55414,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3120,3121,Male,25-34,artist,32118,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
3121,3122,Female,25-34,executive/managerial,22209,"
    Age: 25-34
    Gender: Female
    Occupation: executive/managerial
    "
3122,3123,Male,25-34,artist,90401,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
3123,3124,Male,25-34,programmer,30337,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
3124,3125,Male,25-34,executive/managerial,10025,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
3125,3126,Male,25-34,artist,32118,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
3126,3127,Female,25-34,other or not specified,10003,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
3127,3128,Male,18-24,artist,10012,"
    Age: 18-24
    Gender: Male
    Occupation: artist
    "
3128,3129,Male,25-34,executive/managerial,21117,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
3129,3130,Male,25-34,executive/managerial,32835,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
3130,3131,Female,25-34,artist,90036,"
    Age: 25-34
    Gender: Female
    Occupation: artist
    "
3131,3132,Male,35-44,executive/managerial,98467,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3132,3133,Male,18-24,college/grad student,33720,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3133,3134,Male,18-24,college/grad student,55455,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3134,3135,Male,25-34,scientist,12345,"
    Age: 25-34
    Gender: Male
    Occupation: scientist
    "
3135,3136,Female,25-34,college/grad student,72801,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
3136,3137,Male,25-34,lawyer,11217,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
3137,3138,Male,35-44,technician/engineer,46229,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
3138,3139,Male,56+,retired,89128,"
    Age: 56+
    Gender: Male
    Occupation: retired
    "
3139,3140,Female,25-34,college/grad student,78728,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
3140,3141,Male,25-34,sales/marketing,81679,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
3141,3142,Male,25-34,writer,85719,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
3142,3143,Female,50-55,self-employed,90272,"
    Age: 50-55
    Gender: Female
    Occupation: self-employed
    "
3143,3144,Female,25-34,executive/managerial,85260,"
    Age: 25-34
    Gender: Female
    Occupation: executive/managerial
    "
3144,3145,Male,18-24,college/grad student,02138,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3145,3146,Male,25-34,other or not specified,31605,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
3146,3147,Male,25-34,sales/marketing,49355,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
3147,3148,Male,18-24,writer,72837,"
    Age: 18-24
    Gender: Male
    Occupation: writer
    "
3148,3149,Male,18-24,college/grad student,92602,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3149,3150,Female,25-34,clerical/admin,92831,"
    Age: 25-34
    Gender: Female
    Occupation: clerical/admin
    "
3150,3151,Female,25-34,other or not specified,92870,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
3151,3152,Male,18-24,college/grad student,61801,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3152,3153,Female,25-34,college/grad student,73160,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
3153,3154,Female,25-34,college/grad student,95616,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
3154,3155,Male,25-34,executive/managerial,55112,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
3155,3156,Male,35-44,executive/managerial,07663,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3156,3157,Male,25-34,programmer,92880,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
3157,3158,Male,25-34,scientist,15217,"
    Age: 25-34
    Gender: Male
    Occupation: scientist
    "
3158,3159,Female,25-34,scientist,15213,"
    Age: 25-34
    Gender: Female
    Occupation: scientist
    "
3159,3160,Male,25-34,technician/engineer,77521,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
3160,3161,Male,25-34,executive/managerial,55408,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
3161,3162,Male,25-34,academic/educator,08854-3115,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
3162,3163,Male,18-24,scientist,95616,"
    Age: 18-24
    Gender: Male
    Occupation: scientist
    "
3163,3164,Male,18-24,programmer,55118,"
    Age: 18-24
    Gender: Male
    Occupation: programmer
    "
3164,3165,Male,35-44,executive/managerial,60611,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3165,3166,Male,18-24,college/grad student,32607,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3166,3167,Male,25-34,artist,77056,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
3167,3168,Female,35-44,customer service,94546,"
    Age: 35-44
    Gender: Female
    Occupation: customer service
    "
3168,3169,Male,50-55,other or not specified,23518,"
    Age: 50-55
    Gender: Male
    Occupation: other or not specified
    "
3169,3170,Male,25-34,other or not specified,08461,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
3170,3171,Female,50-55,clerical/admin,10128,"
    Age: 50-55
    Gender: Female
    Occupation: clerical/admin
    "
3171,3172,Male,18-24,programmer,55408,"
    Age: 18-24
    Gender: Male
    Occupation: programmer
    "
3172,3173,Male,25-34,programmer,55317,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
3173,3174,Female,18-24,sales/marketing,10018,"
    Age: 18-24
    Gender: Female
    Occupation: sales/marketing
    "
3174,3175,Male,35-44,self-employed,10014,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
3175,3176,Male,25-34,technician/engineer,95129,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
3176,3177,Female,25-34,doctor/health care,94132,"
    Age: 25-34
    Gender: Female
    Occupation: doctor/health care
    "
3177,3178,Female,35-44,customer service,44313,"
    Age: 35-44
    Gender: Female
    Occupation: customer service
    "
3178,3179,Female,18-24,writer,02125,"
    Age: 18-24
    Gender: Female
    Occupation: writer
    "
3179,3180,Male,25-34,sales/marketing,07430,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
3180,3181,Male,25-34,programmer,07436,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
3181,3182,Male,25-34,programmer,12866,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
3182,3183,Male,50-55,executive/managerial,60510,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
3183,3184,Female,25-34,tradesman/craftsman,21214,"
    Age: 25-34
    Gender: Female
    Occupation: tradesman/craftsman
    "
3184,3185,Male,18-24,executive/managerial,55337,"
    Age: 18-24
    Gender: Male
    Occupation: executive/managerial
    "
3185,3186,Male,50-55,academic/educator,92122,"
    Age: 50-55
    Gender: Male
    Occupation: academic/educator
    "
3186,3187,Male,35-44,programmer,32935,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
3187,3188,Male,56+,retired,55344,"
    Age: 56+
    Gender: Male
    Occupation: retired
    "
3188,3189,Male,25-34,self-employed,90292,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
3189,3190,Male,Under 18,technician/engineer,97062,"
    Age: Under 18
    Gender: Male
    Occupation: technician/engineer
    "
3190,3191,Male,25-34,programmer,27707,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
3191,3192,Male,18-24,college/grad student,02912,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3192,3193,Male,25-34,other or not specified,92019,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
3193,3194,Male,25-34,scientist,92648,"
    Age: 25-34
    Gender: Male
    Occupation: scientist
    "
3194,3195,Male,18-24,college/grad student,80228,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3195,3196,Female,18-24,college/grad student,45219,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
3196,3197,Female,18-24,sales/marketing,94110,"
    Age: 18-24
    Gender: Female
    Occupation: sales/marketing
    "
3197,3198,Male,25-34,programmer,94110,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
3198,3199,Male,18-24,other or not specified,57106,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
3199,3200,Female,25-34,academic/educator,98144,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
3200,3201,Male,45-49,executive/managerial,35216,"
    Age: 45-49
    Gender: Male
    Occupation: executive/managerial
    "
3201,3202,Female,18-24,college/grad student,24060,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
3202,3203,Male,35-44,other or not specified,90254,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
3203,3204,Male,45-49,self-employed,80304,"
    Age: 45-49
    Gender: Male
    Occupation: self-employed
    "
3204,3205,Female,35-44,self-employed,80304,"
    Age: 35-44
    Gender: Female
    Occupation: self-employed
    "
3205,3206,Male,18-24,writer,44089,"
    Age: 18-24
    Gender: Male
    Occupation: writer
    "
3206,3207,Male,35-44,executive/managerial,60610,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3207,3208,Male,25-34,sales/marketing,30342,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
3208,3209,Male,25-34,other or not specified,21555,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
3209,3210,Female,45-49,other or not specified,02115,"
    Age: 45-49
    Gender: Female
    Occupation: other or not specified
    "
3210,3211,Male,50-55,self-employed,20015,"
    Age: 50-55
    Gender: Male
    Occupation: self-employed
    "
3211,3212,Female,25-34,technician/engineer,11215,"
    Age: 25-34
    Gender: Female
    Occupation: technician/engineer
    "
3212,3213,Female,25-34,academic/educator,83705,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
3213,3214,Female,56+,executive/managerial,10019,"
    Age: 56+
    Gender: Female
    Occupation: executive/managerial
    "
3214,3215,Female,50-55,retired,55447,"
    Age: 50-55
    Gender: Female
    Occupation: retired
    "
3215,3216,Male,35-44,academic/educator,54481,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
3216,3217,Female,35-44,other or not specified,92630,"
    Age: 35-44
    Gender: Female
    Occupation: other or not specified
    "
3217,3218,Male,56+,doctor/health care,48070,"
    Age: 56+
    Gender: Male
    Occupation: doctor/health care
    "
3218,3219,Female,18-24,college/grad student,54302,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
3219,3220,Male,35-44,executive/managerial,54016,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3220,3221,Male,25-34,other or not specified,19106,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
3221,3222,Male,35-44,executive/managerial,10583,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3222,3223,Male,25-34,writer,10014,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
3223,3224,Female,25-34,sales/marketing,93428,"
    Age: 25-34
    Gender: Female
    Occupation: sales/marketing
    "
3224,3225,Male,18-24,other or not specified,15237,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
3225,3226,Male,35-44,college/grad student,10027,"
    Age: 35-44
    Gender: Male
    Occupation: college/grad student
    "
3226,3227,Female,25-34,sales/marketing,60657,"
    Age: 25-34
    Gender: Female
    Occupation: sales/marketing
    "
3227,3228,Male,25-34,sales/marketing,05448,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
3228,3229,Female,56+,academic/educator,93105,"
    Age: 56+
    Gender: Female
    Occupation: academic/educator
    "
3229,3230,Male,35-44,self-employed,92630,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
3230,3231,Male,25-34,executive/managerial,55112,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
3231,3232,Male,35-44,programmer,92821,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
3232,3233,Male,50-55,artist,60660,"
    Age: 50-55
    Gender: Male
    Occupation: artist
    "
3233,3234,Female,Under 18,other or not specified,90012,"
    Age: Under 18
    Gender: Female
    Occupation: other or not specified
    "
3234,3235,Male,18-24,college/grad student,87801,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3235,3236,Male,18-24,scientist,87111,"
    Age: 18-24
    Gender: Male
    Occupation: scientist
    "
3236,3237,Male,35-44,executive/managerial,05401,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3237,3238,Male,35-44,executive/managerial,10069,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3238,3239,Female,25-34,programmer,07730,"
    Age: 25-34
    Gender: Female
    Occupation: programmer
    "
3239,3240,Male,18-24,college/grad student,55403,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3240,3241,Female,50-55,other or not specified,20004,"
    Age: 50-55
    Gender: Female
    Occupation: other or not specified
    "
3241,3242,Male,50-55,retired,94089,"
    Age: 50-55
    Gender: Male
    Occupation: retired
    "
3242,3243,Male,25-34,programmer,98117,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
3243,3244,Female,18-24,college/grad student,92647,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
3244,3245,Male,18-24,artist,08820,"
    Age: 18-24
    Gender: Male
    Occupation: artist
    "
3245,3246,Female,35-44,academic/educator,85258,"
    Age: 35-44
    Gender: Female
    Occupation: academic/educator
    "
3246,3247,Male,35-44,scientist,92649,"
    Age: 35-44
    Gender: Male
    Occupation: scientist
    "
3247,3248,Female,25-34,executive/managerial,94115,"
    Age: 25-34
    Gender: Female
    Occupation: executive/managerial
    "
3248,3249,Female,25-34,college/grad student,92648,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
3249,3250,Male,25-34,college/grad student,90069,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
3250,3251,Male,35-44,technician/engineer,15330,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
3251,3252,Male,50-55,other or not specified,76067,"
    Age: 50-55
    Gender: Male
    Occupation: other or not specified
    "
3252,3253,Female,35-44,college/grad student,26505,"
    Age: 35-44
    Gender: Female
    Occupation: college/grad student
    "
3253,3254,Female,35-44,doctor/health care,95843,"
    Age: 35-44
    Gender: Female
    Occupation: doctor/health care
    "
3254,3255,Female,25-34,scientist,91902,"
    Age: 25-34
    Gender: Female
    Occupation: scientist
    "
3255,3256,Male,25-34,scientist,92111,"
    Age: 25-34
    Gender: Male
    Occupation: scientist
    "
3256,3257,Male,25-34,sales/marketing,94105,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
3257,3258,Male,45-49,doctor/health care,02339,"
    Age: 45-49
    Gender: Male
    Occupation: doctor/health care
    "
3258,3259,Female,18-24,college/grad student,95616,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
3259,3260,Male,25-34,college/grad student,44514,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
3260,3261,Male,45-49,writer,87505,"
    Age: 45-49
    Gender: Male
    Occupation: writer
    "
3261,3262,Male,25-34,sales/marketing,55391,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
3262,3263,Male,50-55,lawyer,66048,"
    Age: 50-55
    Gender: Male
    Occupation: lawyer
    "
3263,3264,Female,25-34,academic/educator,94536,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
3264,3265,Male,25-34,scientist,53704,"
    Age: 25-34
    Gender: Male
    Occupation: scientist
    "
3265,3266,Female,25-34,college/grad student,95616,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
3266,3267,Male,25-34,college/grad student,78705,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
3267,3268,Male,25-34,programmer,04106,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
3268,3269,Female,18-24,writer,45220,"
    Age: 18-24
    Gender: Female
    Occupation: writer
    "
3269,3270,Male,18-24,lawyer,45220,"
    Age: 18-24
    Gender: Male
    Occupation: lawyer
    "
3270,3271,Female,35-44,other or not specified,92704,"
    Age: 35-44
    Gender: Female
    Occupation: other or not specified
    "
3271,3272,Male,35-44,other or not specified,08330,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
3272,3273,Male,35-44,executive/managerial,11201,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3273,3274,Male,25-34,writer,02062,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
3274,3275,Male,35-44,executive/managerial,10028,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3275,3276,Male,25-34,writer,55391,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
3276,3277,Male,25-34,technician/engineer,94107,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
3277,3278,Male,35-44,executive/managerial,10014,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3278,3279,Male,45-49,scientist,92880,"
    Age: 45-49
    Gender: Male
    Occupation: scientist
    "
3279,3280,Male,25-34,executive/managerial,33486,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
3280,3281,Male,25-34,technician/engineer,79705,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
3281,3282,Male,45-49,clerical/admin,20009,"
    Age: 45-49
    Gender: Male
    Occupation: clerical/admin
    "
3282,3283,Male,35-44,self-employed,66208,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
3283,3284,Male,25-34,doctor/health care,48197,"
    Age: 25-34
    Gender: Male
    Occupation: doctor/health care
    "
3284,3285,Male,25-34,college/grad student,44706,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
3285,3286,Female,35-44,executive/managerial,80013,"
    Age: 35-44
    Gender: Female
    Occupation: executive/managerial
    "
3286,3287,Male,56+,retired,27514-3540,"
    Age: 56+
    Gender: Male
    Occupation: retired
    "
3287,3288,Male,25-34,sales/marketing,94133,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
3288,3289,Male,45-49,doctor/health care,95695,"
    Age: 45-49
    Gender: Male
    Occupation: doctor/health care
    "
3289,3290,Male,25-34,sales/marketing,90292,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
3290,3291,Female,25-34,executive/managerial,27516,"
    Age: 25-34
    Gender: Female
    Occupation: executive/managerial
    "
3291,3292,Female,50-55,doctor/health care,79410,"
    Age: 50-55
    Gender: Female
    Occupation: doctor/health care
    "
3292,3293,Male,45-49,sales/marketing,37343,"
    Age: 45-49
    Gender: Male
    Occupation: sales/marketing
    "
